Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 74    call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
Rule 75    enum_id -> id
Rule 76    enum_id -> COMMA enum_id
Rule 77    enum_id -> id COMMA enum_id_tail
Rule 78    enum_id -> id OPENBR expr CLOSEBR
Rule 79    enum_id -> id OPENBR expr CLOSEBR COMMA enum_id_tail
Rule 80    enum_id -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
Rule 81    enum_id -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
Rule 82    enum_id_tail -> <empty>
Rule 83    enum_id_tail -> id
Rule 84    enum_id_tail -> COMMA enum_id_tail
Rule 85    enum_id_tail -> id COMMA enum_id_tail
Rule 86    enum_id_tail -> id OPENBR expr CLOSEBR
Rule 87    enum_id_tail -> id OPENBR expr CLOSEBR COMMA enum_id_tail
Rule 88    enum_id_tail -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
Rule 89    enum_id_tail -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR COMMA enum_id_tail
Rule 90    enum_par -> <empty>
Rule 91    enum_par -> expr
Rule 92    enum_par -> COMMA enum_par
Rule 93    enum_par -> expr COMMA enum_par
Rule 94    create_id -> UINT id ASGN expr
Rule 95    create_id -> CUINT id ASGN expr
Rule 96    create_id -> BOOL id ASGN expr
Rule 97    create_id -> CBOOL id ASGN expr
Rule 98    assign -> id ASGN expr
Rule 99    assign -> id OPENBR expr CLOSEBR ASGN expr
Rule 100   assign -> id OPENBR expr COMMA expr CLOSEBR ASGN expr
Rule 101   id -> ID

Terminals, with rules where they appear

1DARRBOOL            : 53
1DARRINT             : 54
2DARRBOOL            : 57
2DARRINT             : 58
ASGN                 : 53 54 57 58 74 94 95 96 97 98 99 100
BACK                 : 41
BOOL                 : 96
CBOOL                : 97
CLOSEBR              : 16 17 18 31 32 33 33 56 56 63 74 78 79 80 80 81 81 86 87 88 88 89 89 99 100
CLOSEIND             : 53 54 57 58 63 74
CLOSEST              : 7 63
COMMA                : 60 67 68 69 73 76 77 79 81 84 85 87 89 92 93 100
CUINT                : 95
DCOMMA               : 62
DEC                  : 22
DIV                  : 26
DO                   : 16
ELSE                 : 18
EQ                   : 30
EXTEND1              : 55
EXTEND2              : 56
FALSE                : 38
FORW                 : 40
FUNC                 : 63
GETB                 : 47
GETF                 : 44
GETL                 : 46
GETR                 : 45
GT                   : 28
ID                   : 101
IF                   : 17 18
INC                  : 21
LEFT                 : 42
LT                   : 29
MINUS                : 19 24
MUL                  : 25
NOT                  : 20
NUM                  : 36
OPENBR               : 16 17 18 31 32 33 33 56 56 63 74 78 79 80 80 81 81 86 87 88 88 89 89 99 100
OPENIND              : 53 54 57 58 63 74
OPENST               : 7 63
OR                   : 27
PLUS                 : 23
PUSHB                : 49
PUSHF                : 48
PUSHL                : 51
PUSHR                : 50
RIGHT                : 43
SZ1                  : 34
SZ2                  : 35
TRUE                 : 37
UINT                 : 94
UNDO                 : 52
WHILE                : 16
error                : 5

Nonterminals, with rules where they appear

assign               : 9
call                 : 15
create_1darr         : 10 65 68
create_2darr         : 11 66 69
create_id            : 8 64 67 72 73
declaration          : 14
enum                 : 53 54 60 61 62
enum2                : 57 58 62
enum_id              : 74 76
enum_id_tail         : 77 79 81 84 85 87 89
enum_ids             : 67 68 69 71 73
enum_par             : 74 92 93
enum_rets            : 63
expr                 : 6 16 17 18 19 20 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 32 33 33 35 55 56 56 59 60 78 79 80 80 81 81 86 87 88 88 89 89 91 93 94 95 96 97 98 99 99 100 100 100
extend1              : 12
extend2              : 13
id                   : 21 22 32 33 34 35 39 53 54 55 56 57 58 63 74 75 77 78 79 80 81 83 85 86 87 88 89 94 95 96 97 98 99 100
opt_enum_ids         : 63
program              : 0
statement            : 3 4 16 17 18 18
stmt_list            : 2 4 7 63

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . stmt_list
    (3) stmt_list -> . statement
    (4) stmt_list -> . stmt_list statement
    (5) statement -> . error
    (6) statement -> . expr
    (7) statement -> . OPENST stmt_list CLOSEST
    (8) statement -> . create_id
    (9) statement -> . assign
    (10) statement -> . create_1darr
    (11) statement -> . create_2darr
    (12) statement -> . extend1
    (13) statement -> . extend2
    (14) statement -> . declaration
    (15) statement -> . call
    (16) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement
    (18) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (94) create_id -> . UINT id ASGN expr
    (95) create_id -> . CUINT id ASGN expr
    (96) create_id -> . BOOL id ASGN expr
    (97) create_id -> . CBOOL id ASGN expr
    (98) assign -> . id ASGN expr
    (99) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (100) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (53) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (54) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (57) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (58) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (55) extend1 -> . EXTEND1 id expr
    (56) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (63) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (74) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (101) id -> . ID

    $end            reduce using rule 1 (program -> .)
    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    UINT            shift and go to state 41
    CUINT           shift and go to state 42
    BOOL            shift and go to state 43
    CBOOL           shift and go to state 44
    1DARRBOOL       shift and go to state 45
    1DARRINT        shift and go to state 47
    2DARRBOOL       shift and go to state 48
    2DARRINT        shift and go to state 49
    EXTEND1         shift and go to state 50
    EXTEND2         shift and go to state 51
    OPENIND         shift and go to state 46
    ID              shift and go to state 52

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14
    id                             shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (2) program -> stmt_list .
    (4) stmt_list -> stmt_list . statement
    (5) statement -> . error
    (6) statement -> . expr
    (7) statement -> . OPENST stmt_list CLOSEST
    (8) statement -> . create_id
    (9) statement -> . assign
    (10) statement -> . create_1darr
    (11) statement -> . create_2darr
    (12) statement -> . extend1
    (13) statement -> . extend2
    (14) statement -> . declaration
    (15) statement -> . call
    (16) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement
    (18) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (94) create_id -> . UINT id ASGN expr
    (95) create_id -> . CUINT id ASGN expr
    (96) create_id -> . BOOL id ASGN expr
    (97) create_id -> . CBOOL id ASGN expr
    (98) assign -> . id ASGN expr
    (99) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (100) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (53) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (54) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (57) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (58) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (55) extend1 -> . EXTEND1 id expr
    (56) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (63) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (74) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (101) id -> . ID

    $end            reduce using rule 2 (program -> stmt_list .)
    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    UINT            shift and go to state 41
    CUINT           shift and go to state 42
    BOOL            shift and go to state 43
    CBOOL           shift and go to state 44
    1DARRBOOL       shift and go to state 45
    1DARRINT        shift and go to state 47
    2DARRBOOL       shift and go to state 48
    2DARRINT        shift and go to state 49
    EXTEND1         shift and go to state 50
    EXTEND2         shift and go to state 51
    OPENIND         shift and go to state 46
    ID              shift and go to state 52

    statement                      shift and go to state 53
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14
    id                             shift and go to state 21

state 3

    (3) stmt_list -> statement .

    error           reduce using rule 3 (stmt_list -> statement .)
    OPENST          reduce using rule 3 (stmt_list -> statement .)
    WHILE           reduce using rule 3 (stmt_list -> statement .)
    IF              reduce using rule 3 (stmt_list -> statement .)
    MINUS           reduce using rule 3 (stmt_list -> statement .)
    NOT             reduce using rule 3 (stmt_list -> statement .)
    INC             reduce using rule 3 (stmt_list -> statement .)
    DEC             reduce using rule 3 (stmt_list -> statement .)
    OPENBR          reduce using rule 3 (stmt_list -> statement .)
    SZ1             reduce using rule 3 (stmt_list -> statement .)
    SZ2             reduce using rule 3 (stmt_list -> statement .)
    NUM             reduce using rule 3 (stmt_list -> statement .)
    TRUE            reduce using rule 3 (stmt_list -> statement .)
    FALSE           reduce using rule 3 (stmt_list -> statement .)
    FORW            reduce using rule 3 (stmt_list -> statement .)
    BACK            reduce using rule 3 (stmt_list -> statement .)
    LEFT            reduce using rule 3 (stmt_list -> statement .)
    RIGHT           reduce using rule 3 (stmt_list -> statement .)
    GETF            reduce using rule 3 (stmt_list -> statement .)
    GETR            reduce using rule 3 (stmt_list -> statement .)
    GETL            reduce using rule 3 (stmt_list -> statement .)
    GETB            reduce using rule 3 (stmt_list -> statement .)
    PUSHF           reduce using rule 3 (stmt_list -> statement .)
    PUSHB           reduce using rule 3 (stmt_list -> statement .)
    PUSHR           reduce using rule 3 (stmt_list -> statement .)
    PUSHL           reduce using rule 3 (stmt_list -> statement .)
    UNDO            reduce using rule 3 (stmt_list -> statement .)
    UINT            reduce using rule 3 (stmt_list -> statement .)
    CUINT           reduce using rule 3 (stmt_list -> statement .)
    BOOL            reduce using rule 3 (stmt_list -> statement .)
    CBOOL           reduce using rule 3 (stmt_list -> statement .)
    1DARRBOOL       reduce using rule 3 (stmt_list -> statement .)
    1DARRINT        reduce using rule 3 (stmt_list -> statement .)
    2DARRBOOL       reduce using rule 3 (stmt_list -> statement .)
    2DARRINT        reduce using rule 3 (stmt_list -> statement .)
    EXTEND1         reduce using rule 3 (stmt_list -> statement .)
    EXTEND2         reduce using rule 3 (stmt_list -> statement .)
    OPENIND         reduce using rule 3 (stmt_list -> statement .)
    ID              reduce using rule 3 (stmt_list -> statement .)
    $end            reduce using rule 3 (stmt_list -> statement .)
    CLOSEST         reduce using rule 3 (stmt_list -> statement .)


state 4

    (5) statement -> error .

    error           reduce using rule 5 (statement -> error .)
    OPENST          reduce using rule 5 (statement -> error .)
    WHILE           reduce using rule 5 (statement -> error .)
    IF              reduce using rule 5 (statement -> error .)
    MINUS           reduce using rule 5 (statement -> error .)
    NOT             reduce using rule 5 (statement -> error .)
    INC             reduce using rule 5 (statement -> error .)
    DEC             reduce using rule 5 (statement -> error .)
    OPENBR          reduce using rule 5 (statement -> error .)
    SZ1             reduce using rule 5 (statement -> error .)
    SZ2             reduce using rule 5 (statement -> error .)
    NUM             reduce using rule 5 (statement -> error .)
    TRUE            reduce using rule 5 (statement -> error .)
    FALSE           reduce using rule 5 (statement -> error .)
    FORW            reduce using rule 5 (statement -> error .)
    BACK            reduce using rule 5 (statement -> error .)
    LEFT            reduce using rule 5 (statement -> error .)
    RIGHT           reduce using rule 5 (statement -> error .)
    GETF            reduce using rule 5 (statement -> error .)
    GETR            reduce using rule 5 (statement -> error .)
    GETL            reduce using rule 5 (statement -> error .)
    GETB            reduce using rule 5 (statement -> error .)
    PUSHF           reduce using rule 5 (statement -> error .)
    PUSHB           reduce using rule 5 (statement -> error .)
    PUSHR           reduce using rule 5 (statement -> error .)
    PUSHL           reduce using rule 5 (statement -> error .)
    UNDO            reduce using rule 5 (statement -> error .)
    UINT            reduce using rule 5 (statement -> error .)
    CUINT           reduce using rule 5 (statement -> error .)
    BOOL            reduce using rule 5 (statement -> error .)
    CBOOL           reduce using rule 5 (statement -> error .)
    1DARRBOOL       reduce using rule 5 (statement -> error .)
    1DARRINT        reduce using rule 5 (statement -> error .)
    2DARRBOOL       reduce using rule 5 (statement -> error .)
    2DARRINT        reduce using rule 5 (statement -> error .)
    EXTEND1         reduce using rule 5 (statement -> error .)
    EXTEND2         reduce using rule 5 (statement -> error .)
    OPENIND         reduce using rule 5 (statement -> error .)
    ID              reduce using rule 5 (statement -> error .)
    $end            reduce using rule 5 (statement -> error .)
    CLOSEST         reduce using rule 5 (statement -> error .)
    ELSE            reduce using rule 5 (statement -> error .)


state 5

    (6) statement -> expr .
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

  ! shift/reduce conflict for MINUS resolved as shift
    error           reduce using rule 6 (statement -> expr .)
    OPENST          reduce using rule 6 (statement -> expr .)
    WHILE           reduce using rule 6 (statement -> expr .)
    IF              reduce using rule 6 (statement -> expr .)
    NOT             reduce using rule 6 (statement -> expr .)
    INC             reduce using rule 6 (statement -> expr .)
    DEC             reduce using rule 6 (statement -> expr .)
    OPENBR          reduce using rule 6 (statement -> expr .)
    SZ1             reduce using rule 6 (statement -> expr .)
    SZ2             reduce using rule 6 (statement -> expr .)
    NUM             reduce using rule 6 (statement -> expr .)
    TRUE            reduce using rule 6 (statement -> expr .)
    FALSE           reduce using rule 6 (statement -> expr .)
    FORW            reduce using rule 6 (statement -> expr .)
    BACK            reduce using rule 6 (statement -> expr .)
    LEFT            reduce using rule 6 (statement -> expr .)
    RIGHT           reduce using rule 6 (statement -> expr .)
    GETF            reduce using rule 6 (statement -> expr .)
    GETR            reduce using rule 6 (statement -> expr .)
    GETL            reduce using rule 6 (statement -> expr .)
    GETB            reduce using rule 6 (statement -> expr .)
    PUSHF           reduce using rule 6 (statement -> expr .)
    PUSHB           reduce using rule 6 (statement -> expr .)
    PUSHR           reduce using rule 6 (statement -> expr .)
    PUSHL           reduce using rule 6 (statement -> expr .)
    UNDO            reduce using rule 6 (statement -> expr .)
    UINT            reduce using rule 6 (statement -> expr .)
    CUINT           reduce using rule 6 (statement -> expr .)
    BOOL            reduce using rule 6 (statement -> expr .)
    CBOOL           reduce using rule 6 (statement -> expr .)
    1DARRBOOL       reduce using rule 6 (statement -> expr .)
    1DARRINT        reduce using rule 6 (statement -> expr .)
    2DARRBOOL       reduce using rule 6 (statement -> expr .)
    2DARRINT        reduce using rule 6 (statement -> expr .)
    EXTEND1         reduce using rule 6 (statement -> expr .)
    EXTEND2         reduce using rule 6 (statement -> expr .)
    OPENIND         reduce using rule 6 (statement -> expr .)
    ID              reduce using rule 6 (statement -> expr .)
    $end            reduce using rule 6 (statement -> expr .)
    CLOSEST         reduce using rule 6 (statement -> expr .)
    ELSE            reduce using rule 6 (statement -> expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    OR              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61

  ! MINUS           [ reduce using rule 6 (statement -> expr .) ]


state 6

    (7) statement -> OPENST . stmt_list CLOSEST
    (3) stmt_list -> . statement
    (4) stmt_list -> . stmt_list statement
    (5) statement -> . error
    (6) statement -> . expr
    (7) statement -> . OPENST stmt_list CLOSEST
    (8) statement -> . create_id
    (9) statement -> . assign
    (10) statement -> . create_1darr
    (11) statement -> . create_2darr
    (12) statement -> . extend1
    (13) statement -> . extend2
    (14) statement -> . declaration
    (15) statement -> . call
    (16) statement -> . WHILE OPENBR expr CLOSEBR DO statement
    (17) statement -> . IF OPENBR expr CLOSEBR statement
    (18) statement -> . IF OPENBR expr CLOSEBR statement ELSE statement
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (94) create_id -> . UINT id ASGN expr
    (95) create_id -> . CUINT id ASGN expr
    (96) create_id -> . BOOL id ASGN expr
    (97) create_id -> . CBOOL id ASGN expr
    (98) assign -> . id ASGN expr
    (99) assign -> . id OPENBR expr CLOSEBR ASGN expr
    (100) assign -> . id OPENBR expr COMMA expr CLOSEBR ASGN expr
    (53) create_1darr -> . 1DARRBOOL id ASGN OPENIND enum CLOSEIND
    (54) create_1darr -> . 1DARRINT id ASGN OPENIND enum CLOSEIND
    (57) create_2darr -> . 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND
    (58) create_2darr -> . 2DARRINT id ASGN OPENIND enum2 CLOSEIND
    (55) extend1 -> . EXTEND1 id expr
    (56) extend2 -> . EXTEND2 id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (63) declaration -> . OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids CLOSEBR OPENST stmt_list CLOSEST
    (74) call -> . OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par CLOSEBR
    (101) id -> . ID

    error           shift and go to state 4
    OPENST          shift and go to state 6
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    UINT            shift and go to state 41
    CUINT           shift and go to state 42
    BOOL            shift and go to state 43
    CBOOL           shift and go to state 44
    1DARRBOOL       shift and go to state 45
    1DARRINT        shift and go to state 47
    2DARRBOOL       shift and go to state 48
    2DARRINT        shift and go to state 49
    EXTEND1         shift and go to state 50
    EXTEND2         shift and go to state 51
    OPENIND         shift and go to state 46
    ID              shift and go to state 52

    stmt_list                      shift and go to state 62
    statement                      shift and go to state 3
    expr                           shift and go to state 5
    create_id                      shift and go to state 7
    assign                         shift and go to state 8
    create_1darr                   shift and go to state 9
    create_2darr                   shift and go to state 10
    extend1                        shift and go to state 11
    extend2                        shift and go to state 12
    declaration                    shift and go to state 13
    call                           shift and go to state 14
    id                             shift and go to state 21

state 7

    (8) statement -> create_id .

    error           reduce using rule 8 (statement -> create_id .)
    OPENST          reduce using rule 8 (statement -> create_id .)
    WHILE           reduce using rule 8 (statement -> create_id .)
    IF              reduce using rule 8 (statement -> create_id .)
    MINUS           reduce using rule 8 (statement -> create_id .)
    NOT             reduce using rule 8 (statement -> create_id .)
    INC             reduce using rule 8 (statement -> create_id .)
    DEC             reduce using rule 8 (statement -> create_id .)
    OPENBR          reduce using rule 8 (statement -> create_id .)
    SZ1             reduce using rule 8 (statement -> create_id .)
    SZ2             reduce using rule 8 (statement -> create_id .)
